Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m 2025-11-27 14:54:06,188 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:06,189 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:54:06,190 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:54:06,289 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:54:07,217 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:54:07,314 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:07,314 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:54:07,315 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:54:07,417 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:54:07,608 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:07,639 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:07,640 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:07,641 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:09,576 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:54:12,704 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:12,908 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:54:13,008 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:54:13,514 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:13,705 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:54:13,802 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:54:13,971 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:14,164 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:14,264 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:54:14,527 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:14,533 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:14,534 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:14,534 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:14,754 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:15,830 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:15,910 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:54:16,134 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m 2025-11-27 14:54:16,916 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:46930 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:52268 - "GET /api/v1/dashboard/pnl HTTP/1.0" 401 Unauthorized
[36mapp_1       |[0m 2025-11-27 14:54:20,464 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:20,465 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:54:20,466 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:54:20,566 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:54:21,135 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:21,141 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:21,142 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:21,142 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:22,518 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:54:27,574 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:27,731 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:27,748 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:27,749 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:27,750 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:27,796 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:54:27,895 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:54:29,964 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:30,169 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:30,265 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:54:31,239 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m 2025-11-27 14:54:32,433 - multipart.multipart - DEBUG - Calling on_part_begin with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,434 - multipart.multipart - DEBUG - Calling on_header_field with data[42:61]
[36mapp_1       |[0m 2025-11-27 14:54:32,434 - multipart.multipart - DEBUG - Calling on_header_value with data[63:89]
[36mapp_1       |[0m 2025-11-27 14:54:32,435 - multipart.multipart - DEBUG - Calling on_header_end with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,435 - multipart.multipart - DEBUG - Calling on_headers_finished with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,436 - multipart.multipart - DEBUG - Calling on_part_data with data[93:97]
[36mapp_1       |[0m 2025-11-27 14:54:32,436 - multipart.multipart - DEBUG - Calling on_part_end with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,437 - multipart.multipart - DEBUG - Calling on_part_begin with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,437 - multipart.multipart - DEBUG - Calling on_header_field with data[141:160]
[36mapp_1       |[0m 2025-11-27 14:54:32,437 - multipart.multipart - DEBUG - Calling on_header_value with data[162:188]
[36mapp_1       |[0m 2025-11-27 14:54:32,438 - multipart.multipart - DEBUG - Calling on_header_end with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,438 - multipart.multipart - DEBUG - Calling on_headers_finished with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,438 - multipart.multipart - DEBUG - Calling on_part_data with data[192:202]
[36mapp_1       |[0m 2025-11-27 14:54:32,439 - multipart.multipart - DEBUG - Calling on_part_end with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,439 - multipart.multipart - DEBUG - Calling on_end with no data
[36mapp_1       |[0m 2025-11-27 14:54:32,447 - passlib.handlers.bcrypt - WARNING - (trapped) error reading bcrypt version
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
[36mapp_1       |[0m     version = _bcrypt.__about__.__version__
[36mapp_1       |[0m AttributeError: module 'bcrypt' has no attribute '__about__'
[36mapp_1       |[0m 2025-11-27 14:54:32,448 - passlib.handlers.bcrypt - DEBUG - detected 'bcrypt' backend, version '<unknown>'
[36mapp_1       |[0m 2025-11-27 14:54:32,449 - passlib.handlers.bcrypt - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
[36mapp_1       |[0m INFO:     172.18.0.4:37240 - "POST /api/v1/users/login HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:54:34,668 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:34,675 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:34,676 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:34,676 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m INFO:     172.18.0.4:37258 - "GET /api/v1/positions/f281cda9-86f3-4328-a0f7-6eb919ee2bbe/history HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:54:37,229 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:37,230 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:54:37,230 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:54:37,330 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:54:38,541 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:54:41,505 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:41,511 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:41,511 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:41,512 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:44,112 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:44,310 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:54:44,546 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:54:45,530 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:45,729 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:45,830 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:54:46,810 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:37252 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:54:47,692 - app.api.dashboard - DEBUG - get_pnl: Found 1 active position groups for user f281cda9-86f3-4328-a0f7-6eb919ee2bbe
[36mapp_1       |[0m 2025-11-27 14:54:47,693 - app.api.dashboard - DEBUG - get_pnl: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe has encrypted API keys. Attempting unrealized PnL calculation.
[36mapp_1       |[0m 2025-11-27 14:54:47,717 - app.api.dashboard - DEBUG - get_pnl: Processing active group 0a10ba16-4e48-4185-ac63-db160e48c7c3 (Symbol: ETHUSDT)
[36mapp_1       |[0m 2025-11-27 14:54:50,054 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:50,060 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:50,061 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:50,062 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:50,190 - app.api.dashboard - DEBUG - get_pnl: ETHUSDT - Current Price: 2997.88, Quantity: 0.0, Avg Entry: 3000.0
[36mapp_1       |[0m 2025-11-27 14:54:50,195 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:54908 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:54914 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:54:52,207 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:52,208 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:54:52,208 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:54:52,307 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:54:53,118 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:54:56,608 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:56,614 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:56,615 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:56,616 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:56,725 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:56,930 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:54:58,190 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:54:59,203 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:54:59,404 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:54:59,503 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:44614 - "GET /api/v1/positions/active HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:00,496 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:54896 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:01,348 - app.api.dashboard - DEBUG - get_pnl: Found 1 active position groups for user f281cda9-86f3-4328-a0f7-6eb919ee2bbe
[36mapp_1       |[0m 2025-11-27 14:55:01,352 - app.api.dashboard - DEBUG - get_pnl: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe has encrypted API keys. Attempting unrealized PnL calculation.
[36mapp_1       |[0m 2025-11-27 14:55:01,373 - app.api.dashboard - DEBUG - get_pnl: Processing active group 0a10ba16-4e48-4185-ac63-db160e48c7c3 (Symbol: ETHUSDT)
[36mapp_1       |[0m 2025-11-27 14:55:04,007 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:55:04,013 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:55:04,014 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:04,015 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:04,175 - app.api.dashboard - DEBUG - get_pnl: ETHUSDT - Current Price: 2997.88, Quantity: 0.0, Avg Entry: 3000.0
[36mapp_1       |[0m 2025-11-27 14:55:04,180 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:44644 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:56438 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:06,623 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:06,624 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:55:06,625 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:55:06,727 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:55:07,686 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:55:10,988 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:55:10,996 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:55:10,996 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:10,997 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:11,147 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:11,147 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:55:11,148 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:55:11,301 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
