Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m 2025-11-27 14:34:49,401 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:34:49,402 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:34:49,403 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:34:54,162 - multipart.multipart - DEBUG - Calling on_part_begin with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,163 - multipart.multipart - DEBUG - Calling on_header_field with data[42:61]
[36mapp_1       |[0m 2025-11-27 14:34:54,163 - multipart.multipart - DEBUG - Calling on_header_value with data[63:89]
[36mapp_1       |[0m 2025-11-27 14:34:54,164 - multipart.multipart - DEBUG - Calling on_header_end with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,165 - multipart.multipart - DEBUG - Calling on_headers_finished with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,165 - multipart.multipart - DEBUG - Calling on_part_data with data[93:97]
[36mapp_1       |[0m 2025-11-27 14:34:54,166 - multipart.multipart - DEBUG - Calling on_part_end with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,167 - multipart.multipart - DEBUG - Calling on_part_begin with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,167 - multipart.multipart - DEBUG - Calling on_header_field with data[141:160]
[36mapp_1       |[0m 2025-11-27 14:34:54,168 - multipart.multipart - DEBUG - Calling on_header_value with data[162:188]
[36mapp_1       |[0m 2025-11-27 14:34:54,168 - multipart.multipart - DEBUG - Calling on_header_end with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,169 - multipart.multipart - DEBUG - Calling on_headers_finished with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,169 - multipart.multipart - DEBUG - Calling on_part_data with data[192:202]
[36mapp_1       |[0m 2025-11-27 14:34:54,170 - multipart.multipart - DEBUG - Calling on_part_end with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,170 - multipart.multipart - DEBUG - Calling on_end with no data
[36mapp_1       |[0m 2025-11-27 14:34:54,181 - passlib.handlers.bcrypt - WARNING - (trapped) error reading bcrypt version
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
[36mapp_1       |[0m     version = _bcrypt.__about__.__version__
[36mapp_1       |[0m AttributeError: module 'bcrypt' has no attribute '__about__'
[36mapp_1       |[0m 2025-11-27 14:34:54,183 - passlib.handlers.bcrypt - DEBUG - detected 'bcrypt' backend, version '<unknown>'
[36mapp_1       |[0m 2025-11-27 14:34:54,184 - passlib.handlers.bcrypt - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
[36mapp_1       |[0m INFO:     172.18.0.4:34894 - "POST /api/v1/users/login HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:34904 - "GET /api/v1/positions/f281cda9-86f3-4328-a0f7-6eb919ee2bbe/history HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:34:56,541 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:34:56,548 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:34:56,548 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:34:56,549 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:34:59,214 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:34:59,215 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:34:59,215 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:34:59,314 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:35:00,697 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:35:03,372 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:03,377 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:03,378 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:03,379 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:06,413 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:06,844 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:35:06,943 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:35:08,123 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:08,338 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:08,435 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:35:09,403 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:34906 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:10,491 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:10,858 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:10,859 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:10,860 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:13,465 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:43620 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:40082 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:40088 - "GET /api/v1/positions/active HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:15,737 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:15,738 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:35:15,739 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:35:15,842 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:35:16,919 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:40104 - "GET /api/v1/positions/f281cda9-86f3-4328-a0f7-6eb919ee2bbe/history HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:19,797 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:19,805 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:19,805 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:19,806 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m INFO:     172.18.0.4:40106 - "GET /api/v1/positions/active HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:22,929 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:23,395 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:35:23,491 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:35:24,467 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:24,666 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:24,765 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:35:26,688 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m 2025-11-27 14:35:26,720 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:26,745 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:26,746 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:26,747 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m INFO:     172.18.0.4:43616 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:31,080 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:32784 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:31,512 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:31,514 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:35:31,515 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:35:31,618 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:32794 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:32,404 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:32,405 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:35:32,406 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:35:32,505 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:35:32,689 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:35:33,571 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:35:33,677 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:33,683 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:33,684 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:33,684 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:39,136 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:39,140 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:35:39,141 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:35:39,241 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:35:39,756 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:39,954 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:35:40,029 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:35:40,192 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:35:40,440 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:40,441 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:35:40,442 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:35:40,453 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:40,497 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:40,498 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:40,499 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:40,548 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:35:40,783 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:42,402 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:35:42,508 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:35:42,893 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:42,897 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:35:43,384 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:43,485 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:35:43,790 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:44,132 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:44,230 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:35:44,470 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:60998 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:45,205 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:32774 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:46,637 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:46,775 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:37282 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:46,926 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:35:47,015 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:37296 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:47,479 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:48,700 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:35:48,707 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:48,718 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:48,719 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:48,719 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:48,831 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:35:48,836 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:37294 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:37302 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:49,332 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:50,582 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:50,685 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:35:51,329 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:35:51,526 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:35:51,622 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:35:51,673 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:52514 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:52,606 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:52516 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:35:54,427 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:37724 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:37734 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
